# Matriosha v2 runtime dependencies
# This file mirrors pyproject.toml runtime requirements for CLI/API usage.
# Python requirement: >=3.11 (aligned with pyproject.toml)

# CLI framework and terminal UX
typer[all]>=0.12,<0.13
rich>=13.7,<14.0
click>=8.1,<9.0
qrcode[pil]>=7.4.2,<8.0

# Security, encryption, and key management
cryptography>=42.0,<43.0
argon2-cffi>=23.1,<24.0
keyring>=25.0,<26.0
PyNaCl>=1.5,<2.0

# Networking and managed API access
requests>=2.32,<3.0
httpx>=0.27,<0.28

# Cloud/database integrations
supabase>=2.5,<3.0
# Optional cloud dependency (Google Secret Manager integration)
google-cloud-secret-manager>=2.16,<3.0

# Vector database and embedding stack
lancedb>=0.30,<1.0
numpy>=1.26,<2.0
pyarrow>=14.0,<21.0
fastembed>=0.3,<1.0

# Local storage and config utilities
platformdirs>=4.2,<5.0
portalocker>=2.8,<3.0
tomli-w>=1.0,<2.0
python-dotenv>=1.0,<2.0
pydantic>=2.7,<3.0

# Semantic extraction dependencies
pypdf>=4.2,<6.0
python-docx>=1.1,<2.0
openpyxl>=3.1,<4.0
Pillow>=10.3,<12.0
pytesseract>=0.3.10,<0.4.0

# API stack (FastAPI deployment)
fastapi>=0.110.0,<1.0
uvicorn[standard]>=0.28.0,<1.0
